date/time          : 2015-06-09, 13:23:03, 489ms
2ac8 psqltray.exe              1 22   43   normal
2d60 PresentationFontCache.exe 0 0    0    normal
0cbc IAStorDataMgrSvc.exe      0 0    0    normal       C:\Program Files (x86)\Intel\Intel(R) Rapid Storage Technology
1670 LMS.exe                   0 0    0    normal       C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\LMS
1ce8 daemonu.exe               0 0    0    normal       C:\Program Files (x86)\NVIDIA Corporation\NVIDIA Updatus
0fd0 wmpnetwk.exe              0 0    0    normal
12a0 UNS.exe                   0 0    0    normal       C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\UNS
2808 Ssms.exe                  1 1687 1524 normal       C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE
1878 WmiPrvSE.exe              0 0    0    normal
2cb8 mspaint.exe               1 881  117  normal
1fe8 armsvc.exe                0 0    0    normal       C:\Program Files (x86)\Common Files\Adobe\ARM\1.0
2614 SearchIndexer.exe         0 0    0    normal
0c44 splwow64.exe              1 4    13   normal
31ec EXCEL.EXE                 1 550  163  normal       C:\Program Files (x86)\Microsoft Office\Office14
32e8 OSPPSVC.EXE               0 0    0    normal
2618 Adb.exe                   1 4    2    normal       C:\Users\Public\Documents\Embarcadero\Studio\14.0\PlatformSDKs\adt-bundle-windows-x86-20131030\sdk\platform-tools
2bd0 prevhost.exe              1 14   57   normal
0560 taskhost.exe              1 27   10   normal
14cc TextPad.exe               1 198  178  normal       C:\Program Files (x86)\TextPad 5
11bc msdtc.exe                 0 0    0    normal
2d1c ssh-agent.exe             1 4    1    normal       C:\Users\Lars\AppData\Local\GitHub\PortableGit_c2ba306e536fdf878271f7fe636a147ff37326ad\bin
0508 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2214 mspaint.exe               1 578  105  normal
036c mspaint.exe               1 773  97   normal
34f8 chrome.exe                1 8    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
35f4 chrome.exe                1 14   1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1b0c MSOSYNC.EXE               1 60   24   normal       C:\Program Files (x86)\Microsoft Office\Office14
226c GitHub.exe                1 17   9    normal       C:\Users\Lars\AppData\Local\Apps\2.0\0OT10X4R.ONM\JEDQ3RW5.HVA\gith..tion_317444273a93ac29_0002.000d_6a9b565322d28a14
3764 lynchtmlconv.exe          1 77   10   normal       C:\Program Files\Microsoft Office 15\Root\Office15
1b20 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3cc0 BankID.exe                1 39   17   normal       C:\Program Files (x86)\BankID
0ef0 fsorsp.exe                0 0    0    normal       C:\Program Files (x86)\F-Secure\apps\CCF_Reputation
3608 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1b6c chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
30cc chrome.exe                1 20   1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
06c0 POWERPNT.EXE              1 178  65   normal       C:\PROGRA~2\MIF5BA~1\Office14
3770 chrome.exe                1 19   1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
35f0 EXCEL.EXE                 1 541  182  normal       C:\Program Files (x86)\Microsoft Office\Office14
15cc WINWORD.EXE               1 606  347  normal       C:\PROGRA~2\MIF5BA~1\Office14
0f48 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2fa0 bds.exe                   1 2676 4323 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
2f5c bds.exe                   1 2305 2788 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
2d08 bds.exe                   1 2018 2457 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
1f00 bds.exe                   1 1803 1252 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
2348 prevhost.exe              1 4    6    normal       C:\Windows\SysWOW64
33cc TeamViewer_Service.exe    0 0    0    normal       C:\Program Files (x86)\TeamViewer
1938 TeamViewer.exe            1 453  139  normal       C:\Program Files (x86)\TeamViewer
3600 tv_w32.exe                1 4    3    normal       C:\Program Files (x86)\TeamViewer
3114 tv_x64.exe                1 4    3    normal
36e4 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3fc0 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2bd8 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3368 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
0cc0 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2c18 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
22e0 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3990 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2b7c chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2820 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
0ddc chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3f28 AcroRd32.exe              1 4    9    normal       C:\Program Files (x86)\Adobe\Reader 11.0\Reader
2ee0 AcroRd32.exe              1 160  159  normal       C:\Program Files (x86)\Adobe\Reader 11.0\Reader
1f1c WFICA32.EXE               1 236  64   normal       C:\PROGRA~2\Citrix\ICACLI~1
25bc mstsc.exe                 1 100  81   normal
250c officec2rclient.exe       1 25   15   normal
2e90 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2f34 mstsc.exe                 1 86   68   normal
1fcc chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2728 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3b44 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2434 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
0300 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1eb0 chrome.exe                1 6    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
07cc chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
31d8 VIS_Order.exe             1 575  237  normal       C:\Users\Lars\Documents\GitHub\VIS_ORDER\VIS_ORDER\EXE
08f8 VIS_LAGER.exe             1 712  336  normal       C:\Users\Lars\Documents\GitHub\VIS_LAGER-V\EXE
0adc chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2300 audiodg.exe               0 0    0

hardware:
+ Batteries
  - Microsoft AC Adapter
  - Microsoft ACPI-Compliant Control Method Battery
  - Microsoft Composite Battery
+ Biometric Devices
  - TouchStrip Fingerprint Sensor (WBF advanced mode) (driver 1.4.0.275)
+ Computer
  - ACPI x64-based PC
+ Disk drives
  - Corsair Force GS
+ Display adapters
  - Intel(R) HD Graphics Family (driver 8.15.10.2476)
  - NVIDIA GeForce GT 555M (driver 8.17.12.8026)
+ DVD/CD-ROM drives
  - DTSOFT Virtual CdRom Device
  - MATSHITA BD-CMB UJ141AF
+ Human Interface Devices
  - HID-kompatibel enhet
  - HID-kompatibel konsumentkontrollenhet
  - HID-kompatibel konsumentkontrollenhet
  - USB-enhet
  - USB-enhet
  - USB-enhet
+ IDE ATA/ATAPI controllers
  - Intel(R) Mobile Express Chipset SATA AHCI Controller (driver 10.5.0.1026)
+ Imaging devices
  - Brother MFC-5890CN LAN (driver 1.0.0.0)
+ Keyboards
  - HID Keyboard Device
  - Standardtangentbord - PS/2
+ Memory technology driver
  - JMicron PCIe MS Host Controller (driver 1.0.62.0)
  - JMicron PCIe SD Host Controller (driver 1.0.62.0)
  - JMicron PCIe SD/MMC Host Controller (driver 1.0.62.0)
+ Mice and other pointing devices
  - HID-kompatibel mus
  - Synaptics PS/2 Port Pointing Device (driver 15.1.14.0)
+ Monitors
  - Allmän PnP-bildskärm
  - Allmän PnP-bildskärm
  - Allmän PnP-bildskärm
+ Network adapters
  - Check Point Virtual Network Adapter For Endpoint VPN Client (driver 1.1.0.0)
  - Check Point Virtual Network Adapter For Endpoint VPN Client - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Check Point Virtual Network Adapter For SSL Network Extender (driver 1.1.0.0)
  - Check Point Virtual Network Adapter For SSL Network Extender - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Cisco Systems VPN Adapter for 64-bit Windows (driver 5.0.7.1)
  - Cisco Systems VPN Adapter for 64-bit Windows - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - HUAWEI Mobile Connect - Network Card - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Intel(R) Centrino(R) Advanced-N 6230 (driver 14.0.2.2)
  - Intel(R) Centrino(R) Advanced-N 6230 - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - JMicron PCI Express Gigabit Ethernet Adapter (driver 6.0.26.6)
  - JMicron PCI Express Gigabit Ethernet Adapter - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Microsoft Virtual WiFi Miniport Adapter
  - Microsoft Virtual WiFi Miniport Adapter #2
  - Microsoft Virtual WiFi Miniport Adapter #2 - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Microsoft Virtual WiFi Miniport Adapter - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Teredo Tunneling Pseudo-Interface
  - WAN Miniport (IKEv2)
  - WAN Miniport (IP)
  - WAN Miniport (IP) - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - WAN Miniport (IPv6)
  - WAN Miniport (L2TP)
  - WAN Miniport (Network Monitor)
  - WAN Miniport (Network Monitor) - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - WAN Miniport (PPPOE)
  - WAN Miniport (PPTP)
  - WAN Miniport (SSTP)
  - ZTE Wireless Ethernet Adapter #2 - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - ZTE Wireless Ethernet Adapter - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
+ Processors
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
+ Sound, video and game controllers
  - Intel(R) Bildskärmsljud (driver 6.14.0.3074)
  - Realtek High Definition Audio (driver 6.0.1.6301)
+ Storage volume shadow copies
  - Skuggkopia av allmän volym
  - Skuggkopia av allmän volym
+ System devices
  - 2nd generation Intel(R) Core(TM) processor family DRAM Controller - 0104 (driver 9.2.0.1011)
  - 2nd generation Intel(R) Core(TM) processor family PCI Express Controller - 0101 (driver 9.2.0.1011)
  - ACPI Fixed Feature Button
  - ACPI Lid
  - ACPI Power Button
  - ACPI Sleep Button
  - ACPI Thermal Zone
  - Composite Bus Enumerator
  - DAEMON Tools Virtual Bus (driver 5.0.1.282)
  - Direct memory access controller
  - File as Volume Driver
  - High Definition Audio-styrenhet
  - High precision event timer
  - Intel(R) 6 Series/C200 Series Chipset Family PCI Express Root Port 1 - 1C10 (driver 9.2.0.1016)
  - Intel(R) 6 Series/C200 Series Chipset Family PCI Express Root Port 2 - 1C12 (driver 9.2.0.1016)
  - Intel(R) 6 Series/C200 Series Chipset Family PCI Express Root Port 3 - 1C14 (driver 9.2.0.1016)
  - Intel(R) 6 Series/C200 Series Chipset Family PCI Express Root Port 4 - 1C16 (driver 9.2.0.1016)
  - Intel(R) 6 Series/C200 Series Chipset Family SMBus Controller - 1C22 (driver 9.2.0.1011)
  - Intel(R) 82802 Firmware Hub Device
  - Intel(R) HM65 Express Chipset Family LPC Interface Controller - 1C49 (driver 9.2.0.1016)
  - Intel(R) Management Engine Interface (driver 7.0.0.1144)
  - Microsoft ACPI-Compliant Embedded Controller
  - Microsoft ACPI-Compliant System
  - Microsoft System Management BIOS Driver
  - Microsoft Virtual Drive Enumerator Driver
  - Microsoft Windows Management Interface for ACPI
  - Microsoft Windows Management Interface for ACPI
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Numeric data processor
  - PCI bus
  - Plug and Play Software Device Enumerator
  - Programmable interrupt controller
  - Remote Desktop Device Redirector Bus
  - System board
  - System CMOS/real time clock
  - System timer
  - Terminal Server Keyboard Driver
  - Terminal Server Mouse Driver
  - UMBus Enumerator
  - UMBus Root Bus Enumerator
  - Volume Manager
+ Universal Serial Bus controllers
  - Generic USB Hub
  - Generic USB Hub
  - HUAWEI Mobile Connect - Bus Enumerate Device (driver 2.6.2.3129)
  - Intel(R) 6 Series/C200 Series Chipset Family USB Enhanced Host Controller - 1C26 (driver 9.2.0.1021)
  - Intel(R) 6 Series/C200 Series Chipset Family USB Enhanced Host Controller - 1C2D (driver 9.2.0.1021)
  - Texas Instruments USB Root Hub (driver 1.12.7.0)
  - Texas Instruments XHCI Controller (driver 1.12.7.0)
  - USB-enhet (sammansatt)
  - USB-rotnav (hub)
  - USB-rotnav (hub)

cpu registers:
eax = 0b748798
ebx = 00000000
ecx = 00000000
edx = 03478a68
esi = 00d3dbd4
edi = 0b748798
eip = 00a4079a
esp = 0018f1c0
ebp = 0018f218

stack dump:
0018f1c0  9a 07 a4 00 de fa ed 0e - 01 00 00 00 07 00 00 00  ................
0018f1d0  d4 f1 18 00 9a 07 a4 00 - 98 87 74 0b 00 00 00 00  ..........t.....
0018f1e0  d4 db d3 00 98 87 74 0b - 18 f2 18 00 f0 f1 18 00  ......t.........
0018f1f0  20 f2 18 00 98 9d 40 00 - 18 f2 18 00 01 00 00 00   .....@.........
0018f200  98 87 74 0b 20 2a dc 04 - 98 87 74 0b 00 00 00 00  ..t. *....t.....
0018f210  00 00 00 00 00 00 00 00 - 50 f2 18 00 13 12 d6 00  ........P.......
0018f220  2c f2 18 00 98 9d 40 00 - 50 f2 18 00 5c f2 18 00  ,.....@.P...\...
0018f230  98 9d 40 00 50 f2 18 00 - 01 00 00 00 6c f3 18 00  ..@.P.......l...
0018f240  00 00 00 00 00 00 00 00 - 00 00 00 00 e8 44 77 0b  .............Dw.
0018f250  a8 f2 18 00 90 12 d6 00 - 9c a3 d6 00 68 f2 18 00  ............h...
0018f260  77 9f 40 00 a8 f2 18 00 - 74 f2 18 00 98 9d 40 00  w.@.....t.....@.
0018f270  a8 f2 18 00 bc f2 18 00 - 98 9d 40 00 a8 f2 18 00  ..........@.....
0018f280  01 00 00 00 6c f3 18 00 - 00 00 00 00 00 00 00 00  ....l...........
0018f290  00 00 00 00 53 eb ff ff - 01 00 00 00 e8 44 77 0b  ....S........Dw.
0018f2a0  08 25 16 0b 01 00 00 00 - f4 f2 18 00 85 15 d7 00  .%..............
0018f2b0  1c c2 e2 05 00 00 00 00 - 6c f3 18 00 c8 f2 18 00  ........l.......
0018f2c0  77 9f 40 00 f4 f2 18 00 - 00 f3 18 00 98 9d 40 00  w.@...........@.
0018f2d0  f4 f2 18 00 68 cb 14 0f - 00 00 00 00 48 a6 d7 00  ....h.......H...
0018f2e0  e0 c8 14 0f 0c f3 18 00 - 53 eb 40 00 70 21 e4 05  ........S.@.p!..
0018f2f0  00 00 00 00 28 f3 18 00 - c7 07 d5 00 6c f3 18 00  ....(.......l...

disassembling:
[...]
0040eb44       jz      loc_40eb54
0040eb46       mov     dword ptr [eax], 0
0040eb4c       push    eax
0040eb4d       push    edx
0040eb4e       mov     eax, [edx]
0040eb50     > call    dword ptr [eax+8]
0040eb53       pop     eax
0040eb54       ret

date/time          : 2015-06-18, 12:50:56, 939ms
computer name      : CARMAK-SPEED
user name          : Lars <admin>
registered owner   : Lars
operating system   : Windows 7 x64 Service Pack 1 build 7601
system language    : Swedish
system up time     : 2 days 21 hours
program up time    : 1 minute 21 seconds
processors         : 8x Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
physical memory    : 738/8098 MB (free/total)
free disk space    : (C:) 13,32 GB
display mode       : 1920x1080, 32 bit
process id         : $3068
allocated memory   : 89,77 MB
largest free block : 427,75 MB
executable         : VIS_LAGER.exe
exec. date/time    : 2015-06-18 12:49
version            : 2.3.2.6
compiled with      : Delphi XE6
madExcept version  : 4.0.11
callstack crc      : $02c15a20, $27109c19, $27109c19
exception number   : 1
exception class    : EMSSQLNativeException
exception message  : [FireDAC][Phys][ODBC][Microsoft][SQL Server Native Client 11.0][SQL Server]Subquery returned more than 1 value. This is not permitted when the subquery follows =, !=, <, <= , >, >= or when the subquery is used as an expression.

main thread ($317c):
00a40795 +119 VIS_LAGER.exe FireDAC.Stan.Error                FDException
00d6120e +27a VIS_LAGER.exe FireDAC.Phys.ODBCWrapper          TODBCHandle.ProcessError
00d6128b +00b VIS_LAGER.exe FireDAC.Phys.ODBCWrapper          TODBCHandle.Check
00d6964e +08e VIS_LAGER.exe FireDAC.Phys.ODBCWrapper          TODBCStatementBase.Fetch
00d722d6 +05a VIS_LAGER.exe FireDAC.Phys.ODBCBase             TFDPhysODBCCommand.InternalFetchRowSet
00d51e7e +066 VIS_LAGER.exe FireDAC.Phys                      DoFetch
00d5248a +2c2 VIS_LAGER.exe FireDAC.Phys                      TFDPhysCommand.FetchBase
00d51c62 +00a VIS_LAGER.exe FireDAC.Phys                      TFDPhysCommandAsyncFetch.Execute
00a9c057 +04b VIS_LAGER.exe FireDAC.Stan.Async                TFDStanAsyncExecutor.ExecuteOperation
00a9c386 +06e VIS_LAGER.exe FireDAC.Stan.Async                TFDStanAsyncExecutor.Run
00d4b5b2 +086 VIS_LAGER.exe FireDAC.Phys                      TFDPhysCommand.ExecuteTask
00d4b603 +0d7 VIS_LAGER.exe FireDAC.Phys                      TFDPhysCommand.ExecuteTask
00d52622 +066 VIS_LAGER.exe FireDAC.Phys                      TFDPhysCommand.Fetch
00ae1171 +0f1 VIS_LAGER.exe FireDAC.Comp.Client               TFDCustomCommand.Fetch
00ae2763 +023 VIS_LAGER.exe FireDAC.Comp.Client               TFDCustomTableAdapter.Fetch
00ae5a4b +033 VIS_LAGER.exe FireDAC.Comp.Client               TFDAdaptedDataSet.DoFetch
00ab0526 +172 VIS_LAGER.exe FireDAC.Comp.DataSet              TFDDataSet.InternalFetchRows
00aae758 +080 VIS_LAGER.exe FireDAC.Comp.DataSet              TFDDataSet.GetRecord
00a306e9 +081 VIS_LAGER.exe Data.DB                           TDataSet.GetNextRecord
00a30a75 +015 VIS_LAGER.exe Data.DB                           TDataSet.GetNextRecords
00a3051e +0ea VIS_LAGER.exe Data.DB                           TDataSet.SetBufferCount
00a305b6 +076 VIS_LAGER.exe Data.DB                           TDataSet.UpdateBufferCount
00a2ddc5 +01d VIS_LAGER.exe Data.DB                           TDataSet.DoInternalOpen
00a2de66 +016 VIS_LAGER.exe Data.DB                           TDataSet.OpenCursor
00aad336 +2f6 VIS_LAGER.exe FireDAC.Comp.DataSet              TFDDataSet.OpenCursor
00ae732e +04a VIS_LAGER.exe FireDAC.Comp.Client               TFDRdbmsDataSet.OpenCursor
00a2dd1d +055 VIS_LAGER.exe Data.DB                           TDataSet.SetActive
00aaa51b +027 VIS_LAGER.exe FireDAC.Comp.DataSet              TFDDataSet.SetActive
0181667b +073 VIS_LAGER.exe uStopptidReport          1480 +14 TfStopptidReport.acRefreshProdPaketNrExecute
0054ad6b +00f VIS_LAGER.exe System.Classes                    TBasicAction.Execute
005afe0e +086 VIS_LAGER.exe Vcl.ActnList                      TCustomAction.Execute
0054abef +013 VIS_LAGER.exe System.Classes                    TBasicActionLink.Execute
005d0398 +058 VIS_LAGER.exe Vcl.Controls                      TControl.Click
005f2ed6 +01e VIS_LAGER.exe Vcl.StdCtrls                      TCustomButton.Click
00963cf1 +06d VIS_LAGER.exe cxButtons                         TcxCustomButton.Click
005f39dc +010 VIS_LAGER.exe Vcl.StdCtrls                      TCustomButton.CNCommand
009643d5 +02d VIS_LAGER.exe cxButtons                         TcxCustomButton.CNCommand
005cfe59 +2bd VIS_LAGER.exe Vcl.Controls                      TControl.WndProc
005d4971 +5c9 VIS_LAGER.exe Vcl.Controls                      TWinControl.WndProc
005f2b80 +06c VIS_LAGER.exe Vcl.StdCtrls                      TButtonControl.WndProc
0096434c +078 VIS_LAGER.exe cxButtons                         TcxCustomButton.WndProc
005cfa94 +024 VIS_LAGER.exe Vcl.Controls                      TControl.Perform
005d4ad7 +023 VIS_LAGER.exe Vcl.Controls                      DoControlMsg
005d555f +00b VIS_LAGER.exe Vcl.Controls                      TWinControl.WMCommand
005cfe59 +2bd VIS_LAGER.exe Vcl.Controls                      TControl.WndProc
777d0137 +02b ntdll.dll                                       KiUserCallbackDispatcher
005cfe59 +2bd VIS_LAGER.exe Vcl.Controls                      TControl.WndProc
005d4971 +5c9 VIS_LAGER.exe Vcl.Controls                      TWinControl.WndProc
005d3fb8 +02c VIS_LAGER.exe Vcl.Controls                      TWinControl.MainWndProc
0054ba60 +014 VIS_LAGER.exe System.Classes                    StdWndProc
777d0137 +02b ntdll.dll                                       KiUserCallbackDispatcher
76fd96c0 +047 USER32.dll                                      SendMessageW
76fe0d48 +016 USER32.dll                                      CallWindowProcW
005d4a82 +0e6 VIS_LAGER.exe Vcl.Controls                      TWinControl.DefaultHandler
005d0804 +010 VIS_LAGER.exe Vcl.Controls                      TControl.WMLButtonUp
005cfe59 +2bd VIS_LAGER.exe Vcl.Controls                      TControl.WndProc
005d4971 +5c9 VIS_LAGER.exe Vcl.Controls                      TWinControl.WndProc
005f2b80 +06c VIS_LAGER.exe Vcl.StdCtrls                      TButtonControl.WndProc
0096434c +078 VIS_LAGER.exe cxButtons                         TcxCustomButton.WndProc
005d3fb8 +02c VIS_LAGER.exe Vcl.Controls                      TWinControl.MainWndProc
0054ba60 +014 VIS_LAGER.exe System.Classes                    StdWndProc
76fd7885 +00a USER32.dll                                      DispatchMessageW
006e6ce3 +0f3 VIS_LAGER.exe Vcl.Forms                         TApplication.ProcessMessage
006e6d26 +00a VIS_LAGER.exe Vcl.Forms                         TApplication.HandleMessage
006e7059 +0c9 VIS_LAGER.exe Vcl.Forms                         TApplication.Run
018d5124 +120 VIS_LAGER.exe VIS_LAGER                 151 +13 initialization
76c13378 +010 kernel32.dll                                    BaseThreadInitThunk

thread $332c:
777e01a2 +0e ntdll.dll     NtWaitForMultipleObjects
76c13378 +10 kernel32.dll  BaseThreadInitThunk

thread $14f8:
777e1f8b +0b ntdll.dll     NtWaitForWorkViaWorkerFactory
76c13378 +10 kernel32.dll  BaseThreadInitThunk

thread $1a34:
777e1f8b +0b ntdll.dll     NtWaitForWorkViaWorkerFactory
76c13378 +10 kernel32.dll  BaseThreadInitThunk

thread $1f60: <priority:2>
76fd7c18 +45 USER32.dll              GetMessageA
004b04b5 +0d VIS_LAGER.exe madExcept CallThreadProcSafe
004b051a +32 VIS_LAGER.exe madExcept ThreadExceptFrame
76c13378 +10 kernel32.dll            BaseThreadInitThunk
>> created by main thread ($317c) at:
72156c8b +00 winmm.dll

thread $ba8 (TFDMoniRemoteSender): <suspended> <priority:2>
00d88068 +18 VIS_LAGER.exe FireDAC.Moni.RemoteBase TFDMoniRemoteQueueWorker.Create

thread $2998 (TFDTracer): <suspended>
00a45e3d +25 VIS_LAGER.exe FireDAC.Stan.Util TFDThread.Create

thread $1fcc:
777df916 +0e ntdll.dll                NtWaitForSingleObject
754314a5 +92 KERNELBASE.dll           WaitForSingleObjectEx
76c1118f +3e kernel32.dll             WaitForSingleObjectEx
76c11143 +0d kernel32.dll             WaitForSingleObject
004b04b5 +0d VIS_LAGER.exe  madExcept CallThreadProcSafe
004b051a +32 VIS_LAGER.exe  madExcept ThreadExceptFrame
76c13378 +10 kernel32.dll             BaseThreadInitThunk
>> created by main thread ($317c) at:
701c4c95 +00 winspool.drv

thread $2ae4:
777e1f8b +0b ntdll.dll     NtWaitForWorkViaWorkerFactory
76c13378 +10 kernel32.dll  BaseThreadInitThunk

thread $1e34:
777df99e +0e ntdll.dll                NtRemoveIoCompletion
75427707 +23 KERNELBASE.dll           GetQueuedCompletionStatus
004b04b5 +0d VIS_LAGER.exe  madExcept CallThreadProcSafe
004b051a +32 VIS_LAGER.exe  madExcept ThreadExceptFrame
76c13378 +10 kernel32.dll             BaseThreadInitThunk
>> created by main thread ($317c) at:
3810ccc9 +00 sqlncli11.dll

modules:
00400000 VIS_LAGER.exe          2.3.2.6            C:\Users\Lars\Documents\GitHub\VIS_LAGER-V\EXE
08f10000 odbccp32.dll           6.1.7601.17632     C:\Windows\system32
0fe30000 FaultRep.dll           6.1.7601.17514     C:\Windows\system32
191a0000 tv_w32.dll             10.0.43174.0       C:\Program Files (x86)\TeamViewer
33da0000 crviewer.dll           11.0.0.893         C:\Program Files (x86)\Common Files\Business Objects\3.0\crystalreportviewers11\ActiveXControls
38070000 sqlncli11.dll          2011.110.3000.0    C:\Windows\SysWOW64
38af0000 SQLNCLIR11.RLL         2011.110.2100.60   C:\Windows\SysWOW64\1033
52360000 GrooveIntlResource.dll 14.0.6017.1000     C:\Program Files (x86)\Microsoft Office\Office14\1053
52bd0000 office.odf             14.0.7109.5000     C:\Program Files (x86)\Common Files\microsoft shared\OFFICE14\Cultures
52ff0000 GROOVEEX.DLL           14.0.7113.5005     C:\Program Files (x86)\Microsoft Office\Office14
53810000 EhStorShell.dll        6.1.7600.16385     C:\Windows\system32
53890000 DropboxExt.26.dll      1.0.0.26           C:\Users\Lars\AppData\Roaming\Dropbox\bin
53b00000 RESUTILS.DLL           6.1.7601.17514     C:\Windows\system32
69070000 WindowsCodecs.dll      6.2.9200.17251     C:\Windows\system32
692d0000 CLUSAPI.DLL            6.1.7601.17514     C:\Windows\system32
6a910000 MSVCR100.dll           10.0.40219.325     C:\Windows\SysWOW64
6b0e0000 IconCodecService.dll   6.1.7600.16385     C:\Windows\system32
6d2e0000 bcryptprimitives.dll   6.1.7600.16385     C:\Windows\SysWOW64
6d320000 ncrypt.dll             6.1.7601.18869     C:\Windows\system32
6dc20000 propsys.dll            7.0.7601.17514     C:\Windows\system32
6dd20000 bcrypt.dll             6.1.7600.16385     C:\Windows\system32
6e9b0000 Kerberos.DLL           6.1.7601.18869     C:\Windows\SysWOW64
6edc0000 Msftedit.DLL           5.41.21.2510       C:\Windows\system32
6fab0000 olepro32.dll           6.1.7601.17514     C:\Windows\system32
6ff70000 dwmapi.dll             6.1.7600.16385     C:\Windows\system32
6ff90000 oledlg.dll             6.1.7600.16385     C:\Windows\system32
6ffb0000 gdiplus.dll            6.1.7601.18834     C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.18834_none_72d38c5186679d48
70140000 ATL90.DLL              9.0.30729.6161     C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b
70170000 oleacc.dll             7.0.0.0            C:\Windows\system32
701b0000 winspool.drv           6.1.7601.17514     C:\Windows\system32
